type,n_p,p_p
np,-1,0
np,-1,0
np,-1,3
np,-4,0
np,-1,0
np,-1,0
pp,1,1
np,-1,0
np,-1,0
np,-1,0
np,-1,3
np,-4,1
np,-2,0
np,-1,0
pp,2,2
np,-1,0
np,-1,0
np,-1,0
np,-1,3
np,-4,2
np,-3,0
np,-1,0
pp,3,3
np,-1,0
np,-1,0
np,-1,0
np,-1,3
np,-4,3
np,-4,0
np,-1,0
pp,4,4
np,-1,0
np,-1,0
np,-1,0
np,-1,3
np,-4,4
np,-5,0
np,-1,0
pp,5,5
np,-1,0
np,-1,0
np,-1,0
np,-1,3
np,-4,5
np,-6,0
np,-1,0
pp,6,6
np,-1,0
np,-1,0
np,-1,0
np,-1,3
np,-4,6
np,-7,0
np,-1,0
pp,7,7
np,-1,0
np,-1,0
np,-1,0
np,-1,3
np,-4,7
np,-8,0
np,-1,0
pp,8,8
np,-1,0
np,-1,0
np,-1,0
np,-1,3
np,-4,8
np,-9,0
np,-1,0
pp,9,9
np,-1,0
np,-1,0
np,-1,0
np,-1,3
np,-4,9
np,-10,0
np,-1,0
pp,10,10
np,-1,0
np,-1,0
np,-1,0
np,-1,3
np,-4,10
np,-11,0
np,-1,0
pp,11,11
np,-1,0
np,-1,0
np,-1,0
np,-1,3
np,-4,11
np,-12,0
np,-1,0
pp,12,12
np,-1,0
np,-1,0
np,-1,0
np,-1,3
np,-4,12
np,-13,0
np,-1,0
pp,13,13
np,-1,0
np,-1,0
np,-1,0
np,-1,3
np,-4,13
np,-14,0
np,-1,0
pp,14,14
np,-1,0
np,-1,0
np,-1,0
np,-1,3
np,-4,14
np,-15,0
np,-1,0
pp,15,15
np,-1,0
np,-1,0
np,-1,0
np,-1,3
np,-4,15
np,-16,0
np,-1,0
pp,16,16
np,-1,0
np,-1,0
np,-1,0
np,-1,3
np,-4,16
np,-17,0
np,-1,0
pp,1,0
np,-1,1
np,-1,0
np,-1,0
np,-1,3
np,-3,1
np,-1,0
np,-1,0
pp,2,1
np,-1,1
np,-1,0
np,-1,0
np,-1,3
np,-3,2
np,-2,0
np,-1,0
pp,3,2
np,-1,1
np,-1,0
np,-1,0
np,-1,3
np,-3,3
np,-3,0
np,-1,0
pp,4,3
np,-1,1
np,-1,0
np,-1,0
np,-1,3
np,-3,4
np,-4,0
np,-1,0
pp,5,4
np,-1,1
np,-1,0
np,-1,0
np,-1,3
np,-3,5
np,-5,0
np,-1,0
pp,6,5
np,-1,1
np,-1,0
np,-1,0
np,-1,3
np,-3,6
np,-6,0
np,-1,0
pp,7,6
np,-1,1
np,-1,0
np,-1,0
np,-1,3
np,-3,7
np,-7,0
np,-1,0
pp,8,7
np,-1,1
np,-1,0
np,-1,0
np,-1,3
np,-3,8
np,-8,0
np,-1,0
pp,9,8
np,-1,1
np,-1,0
np,-1,0
np,-1,3
np,-3,9
np,-9,0
np,-1,0
pp,10,9
np,-1,1
np,-1,0
np,-1,0
np,-1,3
np,-3,10
np,-10,0
np,-1,0
pp,11,10
np,-1,1
np,-1,0
np,-1,0
np,-1,3
np,-3,11
np,-11,0
np,-1,0
pp,12,11
np,-1,1
np,-1,0
np,-1,0
np,-1,3
np,-3,12
np,-12,0
np,-1,0
pp,13,12
np,-1,1
np,-1,0
np,-1,0
np,-1,3
np,-3,13
np,-13,0
np,-1,0
pp,14,13
np,-1,1
np,-1,0
np,-1,0
np,-1,3
np,-3,14
np,-14,0
np,-1,0
pp,15,14
np,-1,1
np,-1,0
np,-1,0
np,-1,3
np,-3,15
np,-15,0
np,-1,0
pp,16,15
np,-1,1
np,-1,0
np,-1,0
np,-1,3
np,-3,16
np,-16,0
np,-1,0
pp,17,16
np,-1,1
np,-1,0
np,-1,0
np,-1,3
np,-3,17
np,-17,0
np,-1,0
pp,1,1
np,-1,0
np,-1,1
np,-2,0
np,-1,3
np,-3,1
np,-1,1
np,-1,0
pp,2,2
np,-1,0
np,-1,1
np,-2,0
np,-1,3
np,-3,2
np,-2,1
np,-1,0
pp,3,3
np,-1,0
np,-1,1
np,-2,0
np,-1,3
np,-3,3
np,-3,1
np,-1,0
pp,4,4
np,-1,0
np,-1,1
np,-2,0
np,-1,3
np,-3,4
np,-4,1
np,-1,0
pp,5,5
np,-1,0
np,-1,1
np,-2,0
np,-1,3
np,-3,5
np,-5,1
np,-1,0
pp,6,6
np,-1,0
np,-1,1
np,-2,0
np,-1,3
np,-3,6
np,-6,1
np,-1,0
pp,7,7
np,-1,0
np,-1,1
np,-2,0
np,-1,3
np,-3,7
np,-7,1
np,-1,0
pp,8,8
np,-1,0
np,-1,1
np,-2,0
np,-1,3
np,-3,8
np,-8,1
np,-1,0
pp,9,9
np,-1,0
np,-1,1
np,-2,0
np,-1,3
np,-3,9
np,-9,1
np,-1,0
pp,10,10
np,-1,0
np,-1,1
np,-2,0
np,-1,3
np,-3,10
np,-10,1
np,-1,0
pp,11,11
np,-1,0
np,-1,1
np,-2,0
np,-1,3
np,-3,11
np,-11,1
np,-1,0
pp,12,12
np,-1,0
np,-1,1
np,-2,0
np,-1,3
np,-3,12
np,-12,1
np,-1,0
pp,13,13
np,-1,0
np,-1,1
np,-2,0
np,-1,3
np,-3,13
np,-13,1
np,-1,0
pp,14,14
np,-1,0
np,-1,1
np,-2,0
np,-1,3
np,-3,14
np,-14,1
np,-1,0
pp,15,15
np,-1,0
np,-1,1
np,-2,0
np,-1,3
np,-3,15
np,-15,1
np,-1,0
pp,16,16
np,-1,0
np,-1,1
np,-2,0
np,-1,3
np,-3,16
np,-16,1
np,-1,0
pp,2,0
np,-1,2
np,-1,0
np,-1,0
np,-1,3
np,-2,2
np,-1,0
np,-1,0
pp,3,1
np,-1,2
np,-1,0
np,-1,0
np,-1,3
np,-2,3
np,-2,0
np,-1,0
pp,4,2
np,-1,2
np,-1,0
np,-1,0
np,-1,3
np,-2,4
np,-3,0
np,-1,0
pp,5,3
np,-1,2
np,-1,0
np,-1,0
np,-1,3
np,-2,5
np,-4,0
np,-1,0
pp,6,4
np,-1,2
np,-1,0
np,-1,0
np,-1,3
np,-2,6
np,-5,0
np,-1,0
pp,7,5
np,-1,2
np,-1,0
np,-1,0
np,-1,3
np,-2,7
np,-6,0
np,-1,0
pp,8,6
np,-1,2
np,-1,0
np,-1,0
np,-1,3
np,-2,8
np,-7,0
np,-1,0
pp,9,7
np,-1,2
np,-1,0
np,-1,0
np,-1,3
np,-2,9
np,-8,0
np,-1,0
pp,10,8
np,-1,2
np,-1,0
np,-1,0
np,-1,3
np,-2,10
np,-9,0
np,-1,0
pp,11,9
np,-1,2
np,-1,0
np,-1,0
np,-1,3
np,-2,11
np,-10,0
np,-1,0
pp,12,10
np,-1,2
np,-1,0
np,-1,0
np,-1,3
np,-2,12
np,-11,0
np,-1,0
pp,13,11
np,-1,2
np,-1,0
np,-1,0
np,-1,3
np,-2,13
np,-12,0
np,-1,0
pp,14,12
np,-1,2
np,-1,0
np,-1,0
np,-1,3
np,-2,14
np,-13,0
np,-1,0
pp,15,13
np,-1,2
np,-1,0
np,-1,0
np,-1,3
np,-2,15
np,-14,0
np,-1,0
pp,16,14
np,-1,2
np,-1,0
np,-1,0
np,-1,3
np,-2,16
np,-15,0
np,-1,0
pp,17,15
np,-1,2
np,-1,0
np,-1,0
np,-1,3
np,-2,17
np,-16,0
np,-1,0
pp,18,16
np,-1,2
np,-1,0
np,-1,0
np,-1,3
np,-2,18
np,-17,0
np,-1,0
pp,2,1
np,-1,1
np,-1,1
np,-2,0
np,-1,3
np,-2,2
np,-1,1
np,-1,0
pp,3,2
np,-1,1
np,-1,1
np,-2,0
np,-1,3
np,-2,3
np,-2,1
np,-1,0
pp,4,3
np,-1,1
